序号,上级评论ID,评论ID,用户ID,用户名,用户等级,性别,评论内容,评论时间,回复数,点赞数,个性签名,IP属地,是否是大会员,头像,emotion
1,0,259938631633,523808357,wwwdwdf,4,男,黑夜模式就应该这样玩，戴个夜视仪什么都能看见就没意思了！,2025-04-20 05:29:02,4,4,,未知,是,https://i2.hdslb.com/bfs/face/ead159f5c689388fedee691b14ea6bc05b73493e.jpg,Anger
2,0,259875587009,34082771,在南国绣锦的Tuko,5,男,欧洲服务器什么时候更新啊,2025-04-19 11:21:20,1,0,,未知,是,http://i0.hdslb.com/bfs/face/2289cbf1f68a0fccc0c43861fa28d76421fb87aa.jpg,Expectation
3,259875587009,260774319552,505951939,朕哥哥来临,4,保密,发布会是21号,2025-04-19 11:56:40,0,0,"三角洲官方作者团，制作不易，请投币三联
三角洲行动国际服观察员
凌晨专业偷袭",未知,否,https://i1.hdslb.com/bfs/face/af604634687cc3798e167576c5090379d948f288.jpg,Neutral
4,259938631633,259955442273,666377363,条野好猛-,5,男,这样没人敢搜了。阴人就行了,2025-04-20 09:25:41,0,2,,未知,否,https://i2.hdslb.com/bfs/face/e5127f93ed086f40b3dac8e3a653fa3925193040.jpg,Disgust
5,259955442273,259967621681,5747357,封禁账号163489,6,女,回复 @条野好猛- :6,2025-04-20 12:05:49,0,0,账号封禁中......,未知,是,https://i2.hdslb.com/bfs/face/833323b102e78330cda9d6b548076c253559cff7.jpg,Neutral
6,259938631633,259996535233,1520956,浦夏夏,6,男,这模式夜视仪也没用 草里一趴听脚步等着对面近身完事了…没队友就等死吧…要么不去草多的地方,2025-04-20 21:49:19,0,0,,未知,是,https://i1.hdslb.com/bfs/face/5a0cc456d986ec224648cf839aff72a96df7dd78.webp,Regret
7,259938631633,260468160529,87056057,紅叶hy,6,保密,其实没那么黑，B站画面看不到，游戏里只要不趴草里和那种很阴暗的角落还是能看到的,2025-04-27 03:06:11,0,0,"
最不安神情又复雨",未知,否,https://i2.hdslb.com/bfs/face/d21d9f122430424b0940fed29af8bbb5603207ee.jpg,Expectation
8,0,259938631633,523808357,wwwdwdf,4,男,黑夜模式就应该这样玩，戴个夜视仪什么都能看见就没意思了！,2025-04-20 05:29:02,4,4,,未知,是,https://i2.hdslb.com/bfs/face/ead159f5c689388fedee691b14ea6bc05b73493e.jpg,Joy
9,0,259875587009,34082771,在南国绣锦的Tuko,5,男,欧洲服务器什么时候更新啊,2025-04-19 11:21:20,1,0,,未知,是,http://i0.hdslb.com/bfs/face/2289cbf1f68a0fccc0c43861fa28d76421fb87aa.jpg,Neutral
10,259875587009,260774319552,505951939,朕哥哥来临,4,保密,发布会是21号,2025-04-19 11:56:40,0,0,"三角洲官方作者团，制作不易，请投币三联
三角洲行动国际服观察员
凌晨专业偷袭",未知,否,https://i1.hdslb.com/bfs/face/af604634687cc3798e167576c5090379d948f288.jpg,Neutral
11,259938631633,259955442273,666377363,条野好猛-,5,男,这样没人敢搜了。阴人就行了,2025-04-20 09:25:41,0,2,,未知,否,https://i2.hdslb.com/bfs/face/e5127f93ed086f40b3dac8e3a653fa3925193040.jpg,Disgust
12,259955442273,259967621681,5747357,封禁账号163489,6,女,回复 @条野好猛- :6,2025-04-20 12:05:49,0,0,账号封禁中......,未知,是,https://i2.hdslb.com/bfs/face/833323b102e78330cda9d6b548076c253559cff7.jpg,Neutral
13,259938631633,259996535233,1520956,浦夏夏,6,男,这模式夜视仪也没用 草里一趴听脚步等着对面近身完事了…没队友就等死吧…要么不去草多的地方,2025-04-20 21:49:19,0,0,,未知,是,https://i1.hdslb.com/bfs/face/5a0cc456d986ec224648cf839aff72a96df7dd78.webp,Disgust
14,259938631633,260468160529,87056057,紅叶hy,6,保密,其实没那么黑，B站画面看不到，游戏里只要不趴草里和那种很阴暗的角落还是能看到的,2025-04-27 03:06:11,0,0,"
最不安神情又复雨",未知,否,https://i2.hdslb.com/bfs/face/d21d9f122430424b0940fed29af8bbb5603207ee.jpg,Expectation
15,0,259938631633,523808357,wwwdwdf,4,男,黑夜模式就应该这样玩，戴个夜视仪什么都能看见就没意思了！,2025-04-20 05:29:02,4,4,,未知,是,https://i2.hdslb.com/bfs/face/ead159f5c689388fedee691b14ea6bc05b73493e.jpg,Anger
16,0,259875587009,34082771,在南国绣锦的Tuko,5,男,欧洲服务器什么时候更新啊,2025-04-19 11:21:20,1,0,,未知,是,http://i0.hdslb.com/bfs/face/2289cbf1f68a0fccc0c43861fa28d76421fb87aa.jpg,Neutral
17,259938631633,259955442273,666377363,条野好猛-,5,男,这样没人敢搜了。阴人就行了,2025-04-20 09:25:41,0,2,,未知,否,https://i2.hdslb.com/bfs/face/e5127f93ed086f40b3dac8e3a653fa3925193040.jpg,Disgust
18,259955442273,259967621681,5747357,封禁账号163489,6,女,回复 @条野好猛- :6,2025-04-20 12:05:49,0,0,账号封禁中......,未知,是,https://i2.hdslb.com/bfs/face/833323b102e78330cda9d6b548076c253559cff7.jpg,Neutral
19,259938631633,259996535233,1520956,浦夏夏,6,男,这模式夜视仪也没用 草里一趴听脚步等着对面近身完事了…没队友就等死吧…要么不去草多的地方,2025-04-20 21:49:19,0,0,,未知,是,https://i1.hdslb.com/bfs/face/5a0cc456d986ec224648cf839aff72a96df7dd78.webp,Regret
20,259938631633,260468160529,87056057,紅叶hy,6,保密,其实没那么黑，B站画面看不到，游戏里只要不趴草里和那种很阴暗的角落还是能看到的,2025-04-27 03:06:11,0,0,"
最不安神情又复雨",未知,否,https://i2.hdslb.com/bfs/face/d21d9f122430424b0940fed29af8bbb5603207ee.jpg,Expectation
21,259875587009,260774319552,505951939,朕哥哥来临,4,保密,发布会是21号,2025-04-19 11:56:40,0,0,"三角洲官方作者团，制作不易，请投币三联
三角洲行动国际服观察员
凌晨专业偷袭",未知,否,https://i1.hdslb.com/bfs/face/af604634687cc3798e167576c5090379d948f288.jpg,Neutral
22,0,259938631633,523808357,wwwdwdf,4,男,黑夜模式就应该这样玩，戴个夜视仪什么都能看见就没意思了！,2025-04-20 05:29:02,4,4,,未知,是,https://i2.hdslb.com/bfs/face/ead159f5c689388fedee691b14ea6bc05b73493e.jpg,Joy
23,0,259875587009,34082771,在南国绣锦的Tuko,5,男,欧洲服务器什么时候更新啊,2025-04-19 11:21:20,1,0,,未知,是,http://i0.hdslb.com/bfs/face/2289cbf1f68a0fccc0c43861fa28d76421fb87aa.jpg,Expectation
24,259875587009,260774319552,505951939,朕哥哥来临,4,保密,发布会是21号,2025-04-19 11:56:40,0,0,"三角洲官方作者团，制作不易，请投币三联
三角洲行动国际服观察员
凌晨专业偷袭",未知,否,https://i1.hdslb.com/bfs/face/af604634687cc3798e167576c5090379d948f288.jpg,Neutral
25,259938631633,259955442273,666377363,条野好猛-,5,男,这样没人敢搜了。阴人就行了,2025-04-20 09:25:41,0,2,,未知,否,https://i2.hdslb.com/bfs/face/e5127f93ed086f40b3dac8e3a653fa3925193040.jpg,Disgust
